timestamp,trial_label,ch1_theta,ch1_alpha,ch1_beta,ch1_gamma,ch2_theta,ch2_alpha,ch2_beta,ch2_gamma,ch3_theta,ch3_alpha,ch3_beta,ch3_gamma,ch4_theta,ch4_alpha,ch4_beta,ch4_gamma,ch5_theta,ch5_alpha,ch5_beta,ch5_gamma,ch6_theta,ch6_alpha,ch6_beta,ch6_gamma,ch7_theta,ch7_alpha,ch7_beta,ch7_gamma,ch8_theta,ch8_alpha,ch8_beta,ch8_gamma,avg_beta_alpha,avg_engagement_index
22:59:29.383,focus,7183090.834,2608849.135,2611427.291,538665.121,2409903.209,877525.303,879230.441,180768.752,133862.842,49720.029,50230.177,10283.202,2415782.537,879665.563,881366.235,181215.283,2412018.821,878286.428,879987.202,180922.476,213315.464,75705.713,73430.66,15377.197,139.235,70.137,98.924,61.76,1226817.108,445349.703,447252.813,92220.157,1.0502,0.2921
22:59:29.506,focus,7183090.834,2608849.135,2611427.291,538665.121,2409903.209,877525.303,879230.441,180768.752,133862.842,49720.029,50230.177,10283.202,2415782.537,879665.563,881366.235,181215.283,2412018.821,878286.428,879987.202,180922.476,213315.464,75705.713,73430.66,15377.197,139.235,70.137,98.924,61.76,1226817.108,445349.703,447252.813,92220.157,1.0502,0.2921
22:59:29.644,focus,7183090.834,2608849.135,2611427.291,538665.121,2409903.209,877525.303,879230.441,180768.752,133862.842,49720.029,50230.177,10283.202,2415782.537,879665.563,881366.235,181215.283,2412018.821,878286.428,879987.202,180922.476,213315.464,75705.713,73430.66,15377.197,139.235,70.137,98.924,61.76,1226817.108,445349.703,447252.813,92220.157,1.0502,0.2921
22:59:29.775,focus,7183090.834,2608849.135,2611427.291,538665.121,2409903.209,877525.303,879230.441,180768.752,133862.842,49720.029,50230.177,10283.202,2415782.537,879665.563,881366.235,181215.283,2412018.821,878286.428,879987.202,180922.476,213315.464,75705.713,73430.66,15377.197,139.235,70.137,98.924,61.76,1226817.108,445349.703,447252.813,92220.157,1.0502,0.2921
22:59:29.899,focus,7217620.712,2608015.633,2610185.128,537270.562,2423322.131,873739.69,875247.369,179700.242,138089.611,48993.078,49297.678,10069.222,2429256.069,875871.844,877401.439,180139.867,2425390.327,874485.193,876013.305,179854.344,208145.883,78255.826,77430.827,15413.787,45.769,21.227,34.279,46.494,1244593.35,448536.993,447127.595,90523.938,1.0767,0.2965
22:59:30.033,focus,7217620.712,2608015.633,2610185.128,537270.562,2423322.131,873739.69,875247.369,179700.242,138089.611,48993.078,49297.678,10069.222,2429256.069,875871.844,877401.439,180139.867,2425390.327,874485.193,876013.305,179854.344,208145.883,78255.826,77430.827,15413.787,45.769,21.227,34.279,46.494,1244593.35,448536.993,447127.595,90523.938,1.0767,0.2965
22:59:30.156,focus,7217620.712,2608015.633,2610185.128,537270.562,2423322.131,873739.69,875247.369,179700.242,138089.611,48993.078,49297.678,10069.222,2429256.069,875871.844,877401.439,180139.867,2425390.327,874485.193,876013.305,179854.344,208145.883,78255.826,77430.827,15413.787,45.769,21.227,34.279,46.494,1244593.35,448536.993,447127.595,90523.938,1.0767,0.2965
22:59:30.294,focus,14255057.2,2468889.329,3259765.002,641164.587,4245402.753,4202530.465,2305364.044,293559.147,1173341.028,271432.398,480736.116,144513.658,6860832.599,5504397.065,2971615.706,524918.846,3864281.965,4070902.852,2227645.853,532851.171,702506.566,650966.65,769637.345,106899.87,2353931.378,434137.811,427321.194,26369.786,7470746.778,3497198.532,5589264.468,663013.02,1.0615,0.3191
22:59:30.428,focus,14255057.2,2468889.329,3259765.002,641164.587,4245402.753,4202530.465,2305364.044,293559.147,1173341.028,271432.398,480736.116,144513.658,6860832.599,5504397.065,2971615.706,524918.846,3864281.965,4070902.852,2227645.853,532851.171,702506.566,650966.65,769637.345,106899.87,2353931.378,434137.811,427321.194,26369.786,7470746.778,3497198.532,5589264.468,663013.02,1.0615,0.3191
22:59:30.553,focus,14255057.2,2468889.329,3259765.002,641164.587,4245402.753,4202530.465,2305364.044,293559.147,1173341.028,271432.398,480736.116,144513.658,6860832.599,5504397.065,2971615.706,524918.846,3864281.965,4070902.852,2227645.853,532851.171,702506.566,650966.65,769637.345,106899.87,2353931.378,434137.811,427321.194,26369.786,7470746.778,3497198.532,5589264.468,663013.02,1.0615,0.3191
22:59:30.685,focus,14255057.2,2468889.329,3259765.002,641164.587,4245402.753,4202530.465,2305364.044,293559.147,1173341.028,271432.398,480736.116,144513.658,6860832.599,5504397.065,2971615.706,524918.846,3864281.965,4070902.852,2227645.853,532851.171,702506.566,650966.65,769637.345,106899.87,2353931.378,434137.811,427321.194,26369.786,7470746.778,3497198.532,5589264.468,663013.02,1.0615,0.3191
22:59:30.807,focus,15833677.806,4612086.731,3315403.906,546745.529,10031561.011,2999009.82,2613785.704,409616.584,4363206.681,1589423.746,819163.398,333688.649,12278240.396,3595629.588,1561616.273,281749.134,5432860.73,9146522.686,2775450.249,385528.535,2606419.705,1428558.189,1104410.672,108005.598,2876337.563,590220.393,410850.244,13950.608,6813228.586,3984636.679,5191098.408,736406.263,0.7019,0.2078
22:59:30.941,focus,15833677.806,4612086.731,3315403.906,546745.529,10031561.011,2999009.82,2613785.704,409616.584,4363206.681,1589423.746,819163.398,333688.649,12278240.396,3595629.588,1561616.273,281749.134,5432860.73,9146522.686,2775450.249,385528.535,2606419.705,1428558.189,1104410.672,108005.598,2876337.563,590220.393,410850.244,13950.608,6813228.586,3984636.679,5191098.408,736406.263,0.7019,0.2078
22:59:31.076,focus,15833677.806,4612086.731,3315403.906,546745.529,10031561.011,2999009.82,2613785.704,409616.584,4363206.681,1589423.746,819163.398,333688.649,12278240.396,3595629.588,1561616.273,281749.134,5432860.73,9146522.686,2775450.249,385528.535,2606419.705,1428558.189,1104410.672,108005.598,2876337.563,590220.393,410850.244,13950.608,6813228.586,3984636.679,5191098.408,736406.263,0.7019,0.2078
22:59:31.205,focus,15833677.806,4612086.731,3315403.906,546745.529,10031561.011,2999009.82,2613785.704,409616.584,4363206.681,1589423.746,819163.398,333688.649,12278240.396,3595629.588,1561616.273,281749.134,5432860.73,9146522.686,2775450.249,385528.535,2606419.705,1428558.189,1104410.672,108005.598,2876337.563,590220.393,410850.244,13950.608,6813228.586,3984636.679,5191098.408,736406.263,0.7019,0.2078
22:59:31.338,focus,20053207.231,4798259.513,3559662.578,588458.691,11084791.463,3943880.515,3791154.686,448508.128,5035246.109,3529009.695,2171482.852,634248.554,17282792.089,4856041.243,2972958.429,331065.585,14787562.958,12113057.226,4273469.918,569194.985,2412419.806,1416612.81,1055501.105,119511.369,3141751.732,598450.896,474900.465,23588.563,7850648.38,4803492.35,6083847.86,942484.065,0.7611,0.2282
22:59:31.462,focus,20053207.231,4798259.513,3559662.578,588458.691,11084791.463,3943880.515,3791154.686,448508.128,5035246.109,3529009.695,2171482.852,634248.554,17282792.089,4856041.243,2972958.429,331065.585,14787562.958,12113057.226,4273469.918,569194.985,2412419.806,1416612.81,1055501.105,119511.369,3141751.732,598450.896,474900.465,23588.563,7850648.38,4803492.35,6083847.86,942484.065,0.7611,0.2282
22:59:31.596,focus,20053207.231,4798259.513,3559662.578,588458.691,11084791.463,3943880.515,3791154.686,448508.128,5035246.109,3529009.695,2171482.852,634248.554,17282792.089,4856041.243,2972958.429,331065.585,14787562.958,12113057.226,4273469.918,569194.985,2412419.806,1416612.81,1055501.105,119511.369,3141751.732,598450.896,474900.465,23588.563,7850648.38,4803492.35,6083847.86,942484.065,0.7611,0.2282
22:59:31.722,focus,21431290.754,7005372.067,5407339.045,937298.875,12104796.005,7963112.465,5988386.205,1439139.953,8261777.743,5678966.471,4435174.042,913222.586,15990383.784,4739508.321,3084945.876,441350.542,20888924.634,13099460.7,6480150.39,519353.781,2829335.86,1840202.597,1268068.935,154398.72,3443839.615,664286.164,559323.556,38210.702,7703761.566,4549404.863,6769368.341,1135656.012,0.8087,0.2633
22:59:31.858,focus,21431290.754,7005372.067,5407339.045,937298.875,12104796.005,7963112.465,5988386.205,1439139.953,8261777.743,5678966.471,4435174.042,913222.586,15990383.784,4739508.321,3084945.876,441350.542,20888924.634,13099460.7,6480150.39,519353.781,2829335.86,1840202.597,1268068.935,154398.72,3443839.615,664286.164,559323.556,38210.702,7703761.566,4549404.863,6769368.341,1135656.012,0.8087,0.2633
22:59:31.993,focus,21431290.754,7005372.067,5407339.045,937298.875,12104796.005,7963112.465,5988386.205,1439139.953,8261777.743,5678966.471,4435174.042,913222.586,15990383.784,4739508.321,3084945.876,441350.542,20888924.634,13099460.7,6480150.39,519353.781,2829335.86,1840202.597,1268068.935,154398.72,3443839.615,664286.164,559323.556,38210.702,7703761.566,4549404.863,6769368.341,1135656.012,0.8087,0.2633
22:59:32.132,focus,21431290.754,7005372.067,5407339.045,937298.875,12104796.005,7963112.465,5988386.205,1439139.953,8261777.743,5678966.471,4435174.042,913222.586,15990383.784,4739508.321,3084945.876,441350.542,20888924.634,13099460.7,6480150.39,519353.781,2829335.86,1840202.597,1268068.935,154398.72,3443839.615,664286.164,559323.556,38210.702,7703761.566,4549404.863,6769368.341,1135656.012,0.8087,0.2633
22:59:32.269,focus,35924178.332,6935533.805,10794568.655,1356164.066,18620504.057,7866661.558,12248472.455,1751606.083,21088999.912,8472978.798,6461664.744,1156976.621,28302002.796,5698964.034,4109963.576,887703.098,22352729.53,20260764.315,12424069.513,1389437.155,4163963.41,2070975.303,2522639.931,401940.387,3645051.529,1303900.997,1282845.24,177122.812,9013129.75,5200906.512,7487305.509,1195425.877,1.1065,0.317
22:59:32.403,focus,35924178.332,6935533.805,10794568.655,1356164.066,18620504.057,7866661.558,12248472.455,1751606.083,21088999.912,8472978.798,6461664.744,1156976.621,28302002.796,5698964.034,4109963.576,887703.098,22352729.53,20260764.315,12424069.513,1389437.155,4163963.41,2070975.303,2522639.931,401940.387,3645051.529,1303900.997,1282845.24,177122.812,9013129.75,5200906.512,7487305.509,1195425.877,1.1065,0.317
22:59:32.529,focus,35924178.332,6935533.805,10794568.655,1356164.066,18620504.057,7866661.558,12248472.455,1751606.083,21088999.912,8472978.798,6461664.744,1156976.621,28302002.796,5698964.034,4109963.576,887703.098,22352729.53,20260764.315,12424069.513,1389437.155,4163963.41,2070975.303,2522639.931,401940.387,3645051.529,1303900.997,1282845.24,177122.812,9013129.75,5200906.512,7487305.509,1195425.877,1.1065,0.317
22:59:32.664,focus,35924178.332,6935533.805,10794568.655,1356164.066,18620504.057,7866661.558,12248472.455,1751606.083,21088999.912,8472978.798,6461664.744,1156976.621,28302002.796,5698964.034,4109963.576,887703.098,22352729.53,20260764.315,12424069.513,1389437.155,4163963.41,2070975.303,2522639.931,401940.387,3645051.529,1303900.997,1282845.24,177122.812,9013129.75,5200906.512,7487305.509,1195425.877,1.1065,0.317
22:59:32.803,focus,31761319.673,10575613.938,10291544.922,1711550.183,27190517.591,10346292.778,11794933.309,2123882.776,21866924.921,12187719.739,7382551.339,1302266.324,31030422.66,7656134.173,5889377.719,796396.659,23590418.531,21478902.881,15276568.278,1594941.72,4730963.353,2352222.281,2718337.151,508120.691,3909821.882,1613694.792,1744521.459,231121.334,8726991.368,5660983.476,8633618.404,1558847.68,0.9951,0.3206
22:59:32.939,focus,31761319.673,10575613.938,10291544.922,1711550.183,27190517.591,10346292.778,11794933.309,2123882.776,21866924.921,12187719.739,7382551.339,1302266.324,31030422.66,7656134.173,5889377.719,796396.659,23590418.531,21478902.881,15276568.278,1594941.72,4730963.353,2352222.281,2718337.151,508120.691,3909821.882,1613694.792,1744521.459,231121.334,8726991.368,5660983.476,8633618.404,1558847.68,0.9951,0.3206
22:59:33.073,focus,31761319.673,10575613.938,10291544.922,1711550.183,27190517.591,10346292.778,11794933.309,2123882.776,21866924.921,12187719.739,7382551.339,1302266.324,31030422.66,7656134.173,5889377.719,796396.659,23590418.531,21478902.881,15276568.278,1594941.72,4730963.353,2352222.281,2718337.151,508120.691,3909821.882,1613694.792,1744521.459,231121.334,8726991.368,5660983.476,8633618.404,1558847.68,0.9951,0.3206
22:59:33.211,focus,31052416.522,10599428.473,10576573.908,1690068.502,34265681.642,20813840.725,19657012.394,3150313.81,25917041.389,12645871.65,7972085.429,1328167.295,35011333.241,6669940.058,7842457.961,989956.091,34721734.255,24871247.337,15573508.969,2008779.886,4891935.727,2415147.756,3008768.197,528904.897,4464151.999,1763926.369,2170141.104,304943.576,9465913.256,5965637.711,9379059.079,1599688.514,1.0529,0.3294
22:59:33.347,focus,31052416.522,10599428.473,10576573.908,1690068.502,34265681.642,20813840.725,19657012.394,3150313.81,25917041.389,12645871.65,7972085.429,1328167.295,35011333.241,6669940.058,7842457.961,989956.091,34721734.255,24871247.337,15573508.969,2008779.886,4891935.727,2415147.756,3008768.197,528904.897,4464151.999,1763926.369,2170141.104,304943.576,9465913.256,5965637.711,9379059.079,1599688.514,1.0529,0.3294
22:59:33.481,focus,31052416.522,10599428.473,10576573.908,1690068.502,34265681.642,20813840.725,19657012.394,3150313.81,25917041.389,12645871.65,7972085.429,1328167.295,35011333.241,6669940.058,7842457.961,989956.091,34721734.255,24871247.337,15573508.969,2008779.886,4891935.727,2415147.756,3008768.197,528904.897,4464151.999,1763926.369,2170141.104,304943.576,9465913.256,5965637.711,9379059.079,1599688.514,1.0529,0.3294
22:59:33.619,focus,31052416.522,10599428.473,10576573.908,1690068.502,34265681.642,20813840.725,19657012.394,3150313.81,25917041.389,12645871.65,7972085.429,1328167.295,35011333.241,6669940.058,7842457.961,989956.091,34721734.255,24871247.337,15573508.969,2008779.886,4891935.727,2415147.756,3008768.197,528904.897,4464151.999,1763926.369,2170141.104,304943.576,9465913.256,5965637.711,9379059.079,1599688.514,1.0529,0.3294
22:59:33.757,focus,34480738.716,12291807.701,10684259.994,1809830.938,42877012.605,19290992.311,16969393.934,3105693.14,28607478.321,13928378.838,9912438.392,1528268.286,43708612.575,10694561.306,10588300.131,2070289.278,41413918.748,25779779.816,17823189.731,2675285.455,5222859.954,2578151.612,3431441.043,580091.51,4933456.259,1810063.309,2248927.953,310134.77,10011233.719,7268090.067,11292218.76,2346524.27,1.0336,0.3276
22:59:33.893,focus,34480738.716,12291807.701,10684259.994,1809830.938,42877012.605,19290992.311,16969393.934,3105693.14,28607478.321,13928378.838,9912438.392,1528268.286,43708612.575,10694561.306,10588300.131,2070289.278,41413918.748,25779779.816,17823189.731,2675285.455,5222859.954,2578151.612,3431441.043,580091.51,4933456.259,1810063.309,2248927.953,310134.77,10011233.719,7268090.067,11292218.76,2346524.27,1.0336,0.3276
22:59:34.025,focus,34480738.716,12291807.701,10684259.994,1809830.938,42877012.605,19290992.311,16969393.934,3105693.14,28607478.321,13928378.838,9912438.392,1528268.286,43708612.575,10694561.306,10588300.131,2070289.278,41413918.748,25779779.816,17823189.731,2675285.455,5222859.954,2578151.612,3431441.043,580091.51,4933456.259,1810063.309,2248927.953,310134.77,10011233.719,7268090.067,11292218.76,2346524.27,1.0336,0.3276
22:59:34.149,focus,20055237.144,11088109.909,8698970.33,1580881.596,52018047.147,19961248.3,18425996.489,3482500.304,30429333.785,13769311.739,9797802.66,1726700.596,39547745.079,9998679.055,11329875.489,2453620.08,48018974.859,25310002.951,28157566.688,5571633.747,5971208.85,2313187.162,3840358.427,1049016.315,4779034.573,1909107.553,2572202.382,610650.117,4310900.225,3646690.677,6721998.222,1859395.302,1.1895,0.3828
22:59:34.286,focus,20055237.144,11088109.909,8698970.33,1580881.596,52018047.147,19961248.3,18425996.489,3482500.304,30429333.785,13769311.739,9797802.66,1726700.596,39547745.079,9998679.055,11329875.489,2453620.08,48018974.859,25310002.951,28157566.688,5571633.747,5971208.85,2313187.162,3840358.427,1049016.315,4779034.573,1909107.553,2572202.382,610650.117,4310900.225,3646690.677,6721998.222,1859395.302,1.1895,0.3828
22:59:34.410,focus,20055237.144,11088109.909,8698970.33,1580881.596,52018047.147,19961248.3,18425996.489,3482500.304,30429333.785,13769311.739,9797802.66,1726700.596,39547745.079,9998679.055,11329875.489,2453620.08,48018974.859,25310002.951,28157566.688,5571633.747,5971208.85,2313187.162,3840358.427,1049016.315,4779034.573,1909107.553,2572202.382,610650.117,4310900.225,3646690.677,6721998.222,1859395.302,1.1895,0.3828
22:59:34.547,focus,20055237.144,11088109.909,8698970.33,1580881.596,52018047.147,19961248.3,18425996.489,3482500.304,30429333.785,13769311.739,9797802.66,1726700.596,39547745.079,9998679.055,11329875.489,2453620.08,48018974.859,25310002.951,28157566.688,5571633.747,5971208.85,2313187.162,3840358.427,1049016.315,4779034.573,1909107.553,2572202.382,610650.117,4310900.225,3646690.677,6721998.222,1859395.302,1.1895,0.3828
22:59:34.684,focus,26303869.075,10413564.617,11020319.7,1861074.719,42385653.677,21191125.428,18630867.528,3230977.921,31539461.071,18344308.916,11317744.888,1813498.426,31361999.894,13786690.867,12118992.035,2252433.906,48389520.699,19926700.787,28077087.085,5666676.834,6377504.353,1768723.876,4903503.63,1221190.633,4293834.064,4067316.886,3579419.583,740273.019,5267842.0,4029689.798,8172781.812,1961120.859,1.3154,0.4261
22:59:34.821,focus,26303869.075,10413564.617,11020319.7,1861074.719,42385653.677,21191125.428,18630867.528,3230977.921,31539461.071,18344308.916,11317744.888,1813498.426,31361999.894,13786690.867,12118992.035,2252433.906,48389520.699,19926700.787,28077087.085,5666676.834,6377504.353,1768723.876,4903503.63,1221190.633,4293834.064,4067316.886,3579419.583,740273.019,5267842.0,4029689.798,8172781.812,1961120.859,1.3154,0.4261
22:59:34.956,focus,26303869.075,10413564.617,11020319.7,1861074.719,42385653.677,21191125.428,18630867.528,3230977.921,31539461.071,18344308.916,11317744.888,1813498.426,31361999.894,13786690.867,12118992.035,2252433.906,48389520.699,19926700.787,28077087.085,5666676.834,6377504.353,1768723.876,4903503.63,1221190.633,4293834.064,4067316.886,3579419.583,740273.019,5267842.0,4029689.798,8172781.812,1961120.859,1.3154,0.4261
22:59:35.094,focus,24903735.255,11400972.793,12832529.998,1910711.069,46203371.999,22207281.133,24276583.067,4130050.271,35315109.708,17330283.186,12788994.575,1980855.505,37189616.846,10791384.422,13841512.995,2825738.887,51098421.968,19096008.083,27445803.313,5769833.025,5724815.144,1776167.396,4545507.897,1173845.333,3840480.115,7687320.052,9399884.596,1292199.772,5536440.747,4386496.739,10007536.346,1923060.372,1.4675,0.5076
22:59:35.227,focus,24903735.255,11400972.793,12832529.998,1910711.069,46203371.999,22207281.133,24276583.067,4130050.271,35315109.708,17330283.186,12788994.575,1980855.505,37189616.846,10791384.422,13841512.995,2825738.887,51098421.968,19096008.083,27445803.313,5769833.025,5724815.144,1776167.396,4545507.897,1173845.333,3840480.115,7687320.052,9399884.596,1292199.772,5536440.747,4386496.739,10007536.346,1923060.372,1.4675,0.5076
22:59:35.349,focus,24903735.255,11400972.793,12832529.998,1910711.069,46203371.999,22207281.133,24276583.067,4130050.271,35315109.708,17330283.186,12788994.575,1980855.505,37189616.846,10791384.422,13841512.995,2825738.887,51098421.968,19096008.083,27445803.313,5769833.025,5724815.144,1776167.396,4545507.897,1173845.333,3840480.115,7687320.052,9399884.596,1292199.772,5536440.747,4386496.739,10007536.346,1923060.372,1.4675,0.5076
22:59:35.488,focus,24903735.255,11400972.793,12832529.998,1910711.069,46203371.999,22207281.133,24276583.067,4130050.271,35315109.708,17330283.186,12788994.575,1980855.505,37189616.846,10791384.422,13841512.995,2825738.887,51098421.968,19096008.083,27445803.313,5769833.025,5724815.144,1776167.396,4545507.897,1173845.333,3840480.115,7687320.052,9399884.596,1292199.772,5536440.747,4386496.739,10007536.346,1923060.372,1.4675,0.5076
22:59:35.621,focus,16350232.958,8005773.603,13363573.434,3729055.735,47840396.958,22899091.426,22119069.938,3567586.543,38136148.541,19050415.445,15769944.836,1573482.627,39414255.057,15411179.249,20843318.458,2989093.01,43926955.722,16855365.292,26457404.94,5679565.204,4377989.494,1258741.422,4071558.796,1175090.417,4415190.673,8909247.853,8987118.788,1381168.703,5725611.941,5361527.301,10073748.946,2322549.137,1.5634,0.5322
22:59:35.761,focus,16350232.958,8005773.603,13363573.434,3729055.735,47840396.958,22899091.426,22119069.938,3567586.543,38136148.541,19050415.445,15769944.836,1573482.627,39414255.057,15411179.249,20843318.458,2989093.01,43926955.722,16855365.292,26457404.94,5679565.204,4377989.494,1258741.422,4071558.796,1175090.417,4415190.673,8909247.853,8987118.788,1381168.703,5725611.941,5361527.301,10073748.946,2322549.137,1.5634,0.5322
22:59:35.894,focus,16350232.958,8005773.603,13363573.434,3729055.735,47840396.958,22899091.426,22119069.938,3567586.543,38136148.541,19050415.445,15769944.836,1573482.627,39414255.057,15411179.249,20843318.458,2989093.01,43926955.722,16855365.292,26457404.94,5679565.204,4377989.494,1258741.422,4071558.796,1175090.417,4415190.673,8909247.853,8987118.788,1381168.703,5725611.941,5361527.301,10073748.946,2322549.137,1.5634,0.5322
