timestamp,trial_label,ch1_theta,ch1_alpha,ch1_beta,ch1_gamma,ch2_theta,ch2_alpha,ch2_beta,ch2_gamma,ch3_theta,ch3_alpha,ch3_beta,ch3_gamma,ch4_theta,ch4_alpha,ch4_beta,ch4_gamma,ch5_theta,ch5_alpha,ch5_beta,ch5_gamma,ch6_theta,ch6_alpha,ch6_beta,ch6_gamma,ch7_theta,ch7_alpha,ch7_beta,ch7_gamma,ch8_theta,ch8_alpha,ch8_beta,ch8_gamma,avg_beta_alpha,avg_engagement_index
22:59:36.020,focus,16350232.958,8005773.603,13363573.434,3729055.735,47840396.958,22899091.426,22119069.938,3567586.543,38136148.541,19050415.445,15769944.836,1573482.627,39414255.057,15411179.249,20843318.458,2989093.01,43926955.722,16855365.292,26457404.94,5679565.204,4377989.494,1258741.422,4071558.796,1175090.417,4415190.673,8909247.853,8987118.788,1381168.703,5725611.941,5361527.301,10073748.946,2322549.137,1.5634,0.5322
22:59:36.155,focus,25574192.495,13211943.864,11293555.093,2190815.827,44735289.367,21754686.779,21326914.317,3653454.257,30002846.704,19973032.591,15521363.425,1803525.061,38236888.876,13771309.533,17380048.234,3655671.622,38647440.109,9516544.806,20476161.219,4879342.837,4161045.953,1113636.388,2890177.937,877808.944,4823376.298,9001705.038,9798750.68,2018573.14,6714252.854,6029582.575,11187004.117,2317672.64,1.4456,0.477
22:59:36.291,focus,25574192.495,13211943.864,11293555.093,2190815.827,44735289.367,21754686.779,21326914.317,3653454.257,30002846.704,19973032.591,15521363.425,1803525.061,38236888.876,13771309.533,17380048.234,3655671.622,38647440.109,9516544.806,20476161.219,4879342.837,4161045.953,1113636.388,2890177.937,877808.944,4823376.298,9001705.038,9798750.68,2018573.14,6714252.854,6029582.575,11187004.117,2317672.64,1.4456,0.477
22:59:36.427,focus,25574192.495,13211943.864,11293555.093,2190815.827,44735289.367,21754686.779,21326914.317,3653454.257,30002846.704,19973032.591,15521363.425,1803525.061,38236888.876,13771309.533,17380048.234,3655671.622,38647440.109,9516544.806,20476161.219,4879342.837,4161045.953,1113636.388,2890177.937,877808.944,4823376.298,9001705.038,9798750.68,2018573.14,6714252.854,6029582.575,11187004.117,2317672.64,1.4456,0.477
22:59:36.552,focus,64985679.15,8403132.768,13516683.792,2203491.268,74295706.027,26020047.032,33214731.453,4087045.044,52150556.648,20118078.191,18836831.929,2901777.274,66938671.326,21035748.638,25882529.158,4929537.319,41702820.44,10989603.474,23637330.996,5801579.885,5029443.546,1044606.116,3201280.177,907227.332,28909088.027,20964110.117,15963835.752,3768867.144,17544105.293,11033329.132,16816845.99,3228457.44,1.5691,0.3693
22:59:36.690,focus,64985679.15,8403132.768,13516683.792,2203491.268,74295706.027,26020047.032,33214731.453,4087045.044,52150556.648,20118078.191,18836831.929,2901777.274,66938671.326,21035748.638,25882529.158,4929537.319,41702820.44,10989603.474,23637330.996,5801579.885,5029443.546,1044606.116,3201280.177,907227.332,28909088.027,20964110.117,15963835.752,3768867.144,17544105.293,11033329.132,16816845.99,3228457.44,1.5691,0.3693
22:59:36.824,focus,64985679.15,8403132.768,13516683.792,2203491.268,74295706.027,26020047.032,33214731.453,4087045.044,52150556.648,20118078.191,18836831.929,2901777.274,66938671.326,21035748.638,25882529.158,4929537.319,41702820.44,10989603.474,23637330.996,5801579.885,5029443.546,1044606.116,3201280.177,907227.332,28909088.027,20964110.117,15963835.752,3768867.144,17544105.293,11033329.132,16816845.99,3228457.44,1.5691,0.3693
22:59:36.963,focus,64985679.15,8403132.768,13516683.792,2203491.268,74295706.027,26020047.032,33214731.453,4087045.044,52150556.648,20118078.191,18836831.929,2901777.274,66938671.326,21035748.638,25882529.158,4929537.319,41702820.44,10989603.474,23637330.996,5801579.885,5029443.546,1044606.116,3201280.177,907227.332,28909088.027,20964110.117,15963835.752,3768867.144,17544105.293,11033329.132,16816845.99,3228457.44,1.5691,0.3693
22:59:37.098,focus,31466308.528,10415314.521,7617720.33,1677460.44,35095158.275,20286823.055,17952133.911,3209578.015,26281256.457,18793891.369,14849321.113,2127896.311,39311096.49,14414064.378,16055488.799,4153599.799,36085948.276,10092426.463,20311012.392,5596695.098,4660988.536,1172264.081,2842879.999,809475.057,31748495.264,20783573.497,16227357.863,3821866.02,16217977.542,13051845.616,15606046.3,2893137.992,1.2418,0.3629
22:59:37.234,focus,31466308.528,10415314.521,7617720.33,1677460.44,35095158.275,20286823.055,17952133.911,3209578.015,26281256.457,18793891.369,14849321.113,2127896.311,39311096.49,14414064.378,16055488.799,4153599.799,36085948.276,10092426.463,20311012.392,5596695.098,4660988.536,1172264.081,2842879.999,809475.057,31748495.264,20783573.497,16227357.863,3821866.02,16217977.542,13051845.616,15606046.3,2893137.992,1.2418,0.3629
22:59:37.358,focus,31466308.528,10415314.521,7617720.33,1677460.44,35095158.275,20286823.055,17952133.911,3209578.015,26281256.457,18793891.369,14849321.113,2127896.311,39311096.49,14414064.378,16055488.799,4153599.799,36085948.276,10092426.463,20311012.392,5596695.098,4660988.536,1172264.081,2842879.999,809475.057,31748495.264,20783573.497,16227357.863,3821866.02,16217977.542,13051845.616,15606046.3,2893137.992,1.2418,0.3629
22:59:37.495,focus,32382698.522,11241012.304,8112318.243,1672634.022,34266926.964,23844770.976,17596662.684,3501609.629,24435597.017,17775147.716,13326363.353,2015730.812,37631753.72,13167518.997,14601763.109,3809846.921,29574209.312,8047496.811,18889827.426,5391491.53,3929459.164,847914.199,2758110.538,733542.15,30886060.525,20612933.752,15813301.819,3754352.929,17150941.318,12879438.855,15515070.324,2959358.828,1.3613,0.3744
22:59:37.632,focus,32382698.522,11241012.304,8112318.243,1672634.022,34266926.964,23844770.976,17596662.684,3501609.629,24435597.017,17775147.716,13326363.353,2015730.812,37631753.72,13167518.997,14601763.109,3809846.921,29574209.312,8047496.811,18889827.426,5391491.53,3929459.164,847914.199,2758110.538,733542.15,30886060.525,20612933.752,15813301.819,3754352.929,17150941.318,12879438.855,15515070.324,2959358.828,1.3613,0.3744
22:59:37.767,focus,32382698.522,11241012.304,8112318.243,1672634.022,34266926.964,23844770.976,17596662.684,3501609.629,24435597.017,17775147.716,13326363.353,2015730.812,37631753.72,13167518.997,14601763.109,3809846.921,29574209.312,8047496.811,18889827.426,5391491.53,3929459.164,847914.199,2758110.538,733542.15,30886060.525,20612933.752,15813301.819,3754352.929,17150941.318,12879438.855,15515070.324,2959358.828,1.3613,0.3744
22:59:37.905,focus,32382698.522,11241012.304,8112318.243,1672634.022,34266926.964,23844770.976,17596662.684,3501609.629,24435597.017,17775147.716,13326363.353,2015730.812,37631753.72,13167518.997,14601763.109,3809846.921,29574209.312,8047496.811,18889827.426,5391491.53,3929459.164,847914.199,2758110.538,733542.15,30886060.525,20612933.752,15813301.819,3754352.929,17150941.318,12879438.855,15515070.324,2959358.828,1.3613,0.3744
22:59:38.041,focus,30433209.207,9855124.49,7457187.126,1522979.748,21866286.653,17770737.433,14491652.333,2473115.699,22827701.72,17132625.348,12369725.819,1744319.669,35022712.307,11436370.621,11734022.815,2752560.851,21363884.371,6083553.853,7159922.479,1880623.928,3314300.444,821590.237,1316211.314,298315.972,30570780.273,20335301.522,15543057.351,3541992.762,19396307.424,12942157.318,13663731.104,2142701.955,0.9899,0.3025
22:59:38.174,focus,30433209.207,9855124.49,7457187.126,1522979.748,21866286.653,17770737.433,14491652.333,2473115.699,22827701.72,17132625.348,12369725.819,1744319.669,35022712.307,11436370.621,11734022.815,2752560.851,21363884.371,6083553.853,7159922.479,1880623.928,3314300.444,821590.237,1316211.314,298315.972,30570780.273,20335301.522,15543057.351,3541992.762,19396307.424,12942157.318,13663731.104,2142701.955,0.9899,0.3025
22:59:38.297,focus,30433209.207,9855124.49,7457187.126,1522979.748,21866286.653,17770737.433,14491652.333,2473115.699,22827701.72,17132625.348,12369725.819,1744319.669,35022712.307,11436370.621,11734022.815,2752560.851,21363884.371,6083553.853,7159922.479,1880623.928,3314300.444,821590.237,1316211.314,298315.972,30570780.273,20335301.522,15543057.351,3541992.762,19396307.424,12942157.318,13663731.104,2142701.955,0.9899,0.3025
22:59:38.422,focus,30433209.207,9855124.49,7457187.126,1522979.748,21866286.653,17770737.433,14491652.333,2473115.699,22827701.72,17132625.348,12369725.819,1744319.669,35022712.307,11436370.621,11734022.815,2752560.851,21363884.371,6083553.853,7159922.479,1880623.928,3314300.444,821590.237,1316211.314,298315.972,30570780.273,20335301.522,15543057.351,3541992.762,19396307.424,12942157.318,13663731.104,2142701.955,0.9899,0.3025
22:59:38.557,focus,28084072.188,9675112.137,8036686.303,1628194.168,21588829.694,15805399.854,14086756.644,2283546.273,20338926.963,11510487.229,10925894.265,1525353.611,36402717.033,10572102.18,11523854.059,2683536.225,12072294.445,5107730.476,5243892.63,1524524.35,2899080.645,882248.391,1011722.853,183525.478,29602848.228,19344505.698,14906951.12,3329917.335,15443759.621,12595688.929,12514549.788,2017650.442,0.9623,0.3127
22:59:38.693,focus,28084072.188,9675112.137,8036686.303,1628194.168,21588829.694,15805399.854,14086756.644,2283546.273,20338926.963,11510487.229,10925894.265,1525353.611,36402717.033,10572102.18,11523854.059,2683536.225,12072294.445,5107730.476,5243892.63,1524524.35,2899080.645,882248.391,1011722.853,183525.478,29602848.228,19344505.698,14906951.12,3329917.335,15443759.621,12595688.929,12514549.788,2017650.442,0.9623,0.3127
22:59:38.828,focus,28084072.188,9675112.137,8036686.303,1628194.168,21588829.694,15805399.854,14086756.644,2283546.273,20338926.963,11510487.229,10925894.265,1525353.611,36402717.033,10572102.18,11523854.059,2683536.225,12072294.445,5107730.476,5243892.63,1524524.35,2899080.645,882248.391,1011722.853,183525.478,29602848.228,19344505.698,14906951.12,3329917.335,15443759.621,12595688.929,12514549.788,2017650.442,0.9623,0.3127
22:59:38.952,focus,30048532.131,9208687.776,7545683.904,1645481.684,17151669.501,12686109.363,9494481.603,2553588.948,13126816.014,10579206.235,8950803.696,1332873.524,29991711.462,7105182.684,8767362.586,2062689.573,5551036.796,4691429.911,4543500.869,1401774.759,2281152.93,731863.061,702146.376,134645.816,29943859.799,17330102.705,11003718.293,3123743.847,15393370.488,11949683.215,9879092.419,1710689.099,0.8797,0.2994
22:59:39.085,focus,30048532.131,9208687.776,7545683.904,1645481.684,17151669.501,12686109.363,9494481.603,2553588.948,13126816.014,10579206.235,8950803.696,1332873.524,29991711.462,7105182.684,8767362.586,2062689.573,5551036.796,4691429.911,4543500.869,1401774.759,2281152.93,731863.061,702146.376,134645.816,29943859.799,17330102.705,11003718.293,3123743.847,15393370.488,11949683.215,9879092.419,1710689.099,0.8797,0.2994
22:59:39.211,focus,30048532.131,9208687.776,7545683.904,1645481.684,17151669.501,12686109.363,9494481.603,2553588.948,13126816.014,10579206.235,8950803.696,1332873.524,29991711.462,7105182.684,8767362.586,2062689.573,5551036.796,4691429.911,4543500.869,1401774.759,2281152.93,731863.061,702146.376,134645.816,29943859.799,17330102.705,11003718.293,3123743.847,15393370.488,11949683.215,9879092.419,1710689.099,0.8797,0.2994
22:59:39.345,focus,30048532.131,9208687.776,7545683.904,1645481.684,17151669.501,12686109.363,9494481.603,2553588.948,13126816.014,10579206.235,8950803.696,1332873.524,29991711.462,7105182.684,8767362.586,2062689.573,5551036.796,4691429.911,4543500.869,1401774.759,2281152.93,731863.061,702146.376,134645.816,29943859.799,17330102.705,11003718.293,3123743.847,15393370.488,11949683.215,9879092.419,1710689.099,0.8797,0.2994
22:59:39.480,focus,22043919.551,6738311.234,4094065.815,1024553.932,18417442.042,13963282.908,8502227.685,1973747.169,13473975.318,10820045.073,6423573.897,1192522.651,25840177.542,7482430.458,7514373.361,1818316.566,4952562.131,3832506.093,3479055.016,1269963.796,2139859.052,827069.066,701014.357,116369.225,29448601.915,13359889.531,8971226.599,2757919.648,15726185.604,11206405.5,8730692.04,1687744.926,0.7525,0.2576
22:59:39.616,focus,22043919.551,6738311.234,4094065.815,1024553.932,18417442.042,13963282.908,8502227.685,1973747.169,13473975.318,10820045.073,6423573.897,1192522.651,25840177.542,7482430.458,7514373.361,1818316.566,4952562.131,3832506.093,3479055.016,1269963.796,2139859.052,827069.066,701014.357,116369.225,29448601.915,13359889.531,8971226.599,2757919.648,15726185.604,11206405.5,8730692.04,1687744.926,0.7525,0.2576
22:59:39.750,focus,22043919.551,6738311.234,4094065.815,1024553.932,18417442.042,13963282.908,8502227.685,1973747.169,13473975.318,10820045.073,6423573.897,1192522.651,25840177.542,7482430.458,7514373.361,1818316.566,4952562.131,3832506.093,3479055.016,1269963.796,2139859.052,827069.066,701014.357,116369.225,29448601.915,13359889.531,8971226.599,2757919.648,15726185.604,11206405.5,8730692.04,1687744.926,0.7525,0.2576
22:59:39.873,focus,22043919.551,6738311.234,4094065.815,1024553.932,18417442.042,13963282.908,8502227.685,1973747.169,13473975.318,10820045.073,6423573.897,1192522.651,25840177.542,7482430.458,7514373.361,1818316.566,4952562.131,3832506.093,3479055.016,1269963.796,2139859.052,827069.066,701014.357,116369.225,29448601.915,13359889.531,8971226.599,2757919.648,15726185.604,11206405.5,8730692.04,1687744.926,0.7525,0.2576
22:59:40.010,focus,13384121.571,5919971.121,4565128.049,1045938.199,5005907.263,8875928.822,4577937.962,863469.039,9724608.483,3310852.124,3046268.819,940451.152,16803558.563,4950167.716,4073255.887,1529212.318,5061781.973,2621547.64,2250000.129,1174433.417,1735608.076,745937.318,683058.384,103540.166,27368467.337,11865054.63,7476756.753,2080797.824,12345640.927,9866416.118,7759544.405,1226908.776,0.7776,0.2619
22:59:40.145,focus,13384121.571,5919971.121,4565128.049,1045938.199,5005907.263,8875928.822,4577937.962,863469.039,9724608.483,3310852.124,3046268.819,940451.152,16803558.563,4950167.716,4073255.887,1529212.318,5061781.973,2621547.64,2250000.129,1174433.417,1735608.076,745937.318,683058.384,103540.166,27368467.337,11865054.63,7476756.753,2080797.824,12345640.927,9866416.118,7759544.405,1226908.776,0.7776,0.2619
22:59:40.282,focus,13384121.571,5919971.121,4565128.049,1045938.199,5005907.263,8875928.822,4577937.962,863469.039,9724608.483,3310852.124,3046268.819,940451.152,16803558.563,4950167.716,4073255.887,1529212.318,5061781.973,2621547.64,2250000.129,1174433.417,1735608.076,745937.318,683058.384,103540.166,27368467.337,11865054.63,7476756.753,2080797.824,12345640.927,9866416.118,7759544.405,1226908.776,0.7776,0.2619
22:59:40.419,focus,5662561.617,9768169.318,2805292.558,1481587.454,2446595.535,7813330.919,1916817.981,734194.384,6504406.716,2386437.356,1934273.339,1018186.27,6313776.762,2737920.566,2149908.829,1033594.99,3063564.512,1826713.852,1840075.066,1058201.848,1296615.985,608928.839,523224.949,106388.376,32264788.878,11796490.394,5464011.895,2101062.11,9396861.199,10605825.361,6741335.622,1247269.85,0.6367,0.2419
22:59:40.552,focus,5662561.617,9768169.318,2805292.558,1481587.454,2446595.535,7813330.919,1916817.981,734194.384,6504406.716,2386437.356,1934273.339,1018186.27,6313776.762,2737920.566,2149908.829,1033594.99,3063564.512,1826713.852,1840075.066,1058201.848,1296615.985,608928.839,523224.949,106388.376,32264788.878,11796490.394,5464011.895,2101062.11,9396861.199,10605825.361,6741335.622,1247269.85,0.6367,0.2419
22:59:40.674,focus,5662561.617,9768169.318,2805292.558,1481587.454,2446595.535,7813330.919,1916817.981,734194.384,6504406.716,2386437.356,1934273.339,1018186.27,6313776.762,2737920.566,2149908.829,1033594.99,3063564.512,1826713.852,1840075.066,1058201.848,1296615.985,608928.839,523224.949,106388.376,32264788.878,11796490.394,5464011.895,2101062.11,9396861.199,10605825.361,6741335.622,1247269.85,0.6367,0.2419
22:59:40.798,focus,5662561.617,9768169.318,2805292.558,1481587.454,2446595.535,7813330.919,1916817.981,734194.384,6504406.716,2386437.356,1934273.339,1018186.27,6313776.762,2737920.566,2149908.829,1033594.99,3063564.512,1826713.852,1840075.066,1058201.848,1296615.985,608928.839,523224.949,106388.376,32264788.878,11796490.394,5464011.895,2101062.11,9396861.199,10605825.361,6741335.622,1247269.85,0.6367,0.2419
22:59:40.935,focus,5432452.789,1970419.565,1966530.216,405272.681,33153.683,6764.509,5105.439,975.74,33203.576,6771.817,5113.24,977.163,2359753.049,838435.936,836318.755,172877.329,233971.529,84041.946,84671.066,17508.045,955777.006,347347.396,347114.335,71392.691,3448.224,1386.064,1480.921,355.778,2038654.27,753746.214,755344.176,154882.967,0.9478,0.2366
22:59:41.069,focus,5432452.789,1970419.565,1966530.216,405272.681,33153.683,6764.509,5105.439,975.74,33203.576,6771.817,5113.24,977.163,2359753.049,838435.936,836318.755,172877.329,233971.529,84041.946,84671.066,17508.045,955777.006,347347.396,347114.335,71392.691,3448.224,1386.064,1480.921,355.778,2038654.27,753746.214,755344.176,154882.967,0.9478,0.2366
22:59:41.190,focus,5432452.789,1970419.565,1966530.216,405272.681,33153.683,6764.509,5105.439,975.74,33203.576,6771.817,5113.24,977.163,2359753.049,838435.936,836318.755,172877.329,233971.529,84041.946,84671.066,17508.045,955777.006,347347.396,347114.335,71392.691,3448.224,1386.064,1480.921,355.778,2038654.27,753746.214,755344.176,154882.967,0.9478,0.2366
22:59:41.314,focus,5432452.789,1970419.565,1966530.216,405272.681,33153.683,6764.509,5105.439,975.74,33203.576,6771.817,5113.24,977.163,2359753.049,838435.936,836318.755,172877.329,233971.529,84041.946,84671.066,17508.045,955777.006,347347.396,347114.335,71392.691,3448.224,1386.064,1480.921,355.778,2038654.27,753746.214,755344.176,154882.967,0.9478,0.2366
22:59:41.445,focus,5290822.873,1914919.277,1916126.697,394738.259,334552.647,120601.323,120992.523,24883.537,335075.457,120789.466,121181.054,24920.463,2753144.133,997878.596,996782.588,205906.156,301171.474,108551.356,108470.032,22464.83,805498.045,292578.374,291861.767,59860.337,2355.39,840.466,1006.566,254.581,1643904.605,594775.771,595638.116,122096.698,1.0252,0.2719
22:59:41.569,focus,5290822.873,1914919.277,1916126.697,394738.259,334552.647,120601.323,120992.523,24883.537,335075.457,120789.466,121181.054,24920.463,2753144.133,997878.596,996782.588,205906.156,301171.474,108551.356,108470.032,22464.83,805498.045,292578.374,291861.767,59860.337,2355.39,840.466,1006.566,254.581,1643904.605,594775.771,595638.116,122096.698,1.0252,0.2719
22:59:41.704,focus,5290822.873,1914919.277,1916126.697,394738.259,334552.647,120601.323,120992.523,24883.537,335075.457,120789.466,121181.054,24920.463,2753144.133,997878.596,996782.588,205906.156,301171.474,108551.356,108470.032,22464.83,805498.045,292578.374,291861.767,59860.337,2355.39,840.466,1006.566,254.581,1643904.605,594775.771,595638.116,122096.698,1.0252,0.2719
22:59:41.827,focus,5076105.506,1834770.62,1838097.308,378346.601,310279.667,111412.681,112064.572,23173.558,310751.617,111590.102,112236.363,23209.249,2869998.001,1044048.167,1040128.603,214020.442,389818.594,142770.086,139905.083,28734.789,725422.85,263787.225,263436.348,54199.446,1508.966,455.3,645.79,167.06,1571848.198,566182.805,568983.8,117259.082,1.0515,0.2734
22:59:41.952,focus,5076105.506,1834770.62,1838097.308,378346.601,310279.667,111412.681,112064.572,23173.558,310751.617,111590.102,112236.363,23209.249,2869998.001,1044048.167,1040128.603,214020.442,389818.594,142770.086,139905.083,28734.789,725422.85,263787.225,263436.348,54199.446,1508.966,455.3,645.79,167.06,1571848.198,566182.805,568983.8,117259.082,1.0515,0.2734
22:59:42.086,focus,5076105.506,1834770.62,1838097.308,378346.601,310279.667,111412.681,112064.572,23173.558,310751.617,111590.102,112236.363,23209.249,2869998.001,1044048.167,1040128.603,214020.442,389818.594,142770.086,139905.083,28734.789,725422.85,263787.225,263436.348,54199.446,1508.966,455.3,645.79,167.06,1571848.198,566182.805,568983.8,117259.082,1.0515,0.2734
22:59:42.208,focus,5076105.506,1834770.62,1838097.308,378346.601,310279.667,111412.681,112064.572,23173.558,310751.617,111590.102,112236.363,23209.249,2869998.001,1044048.167,1040128.603,214020.442,389818.594,142770.086,139905.083,28734.789,725422.85,263787.225,263436.348,54199.446,1508.966,455.3,645.79,167.06,1571848.198,566182.805,568983.8,117259.082,1.0515,0.2734
22:59:42.331,focus,5074929.335,1836342.784,1839193.16,377106.704,290622.483,105064.963,105752.029,21526.358,291075.474,105224.438,105918.066,21557.121,2971957.093,1078671.657,1074461.393,221823.646,411408.0,149536.977,148613.184,30692.038,730586.294,263979.479,265088.857,54618.595,291.789,91.91,230.982,92.929,1512829.991,546440.119,549410.277,112705.705,1.1909,0.3083
22:59:42.453,focus,5074929.335,1836342.784,1839193.16,377106.704,290622.483,105064.963,105752.029,21526.358,291075.474,105224.438,105918.066,21557.121,2971957.093,1078671.657,1074461.393,221823.646,411408.0,149536.977,148613.184,30692.038,730586.294,263979.479,265088.857,54618.595,291.789,91.91,230.982,92.929,1512829.991,546440.119,549410.277,112705.705,1.1909,0.3083
22:59:42.576,focus,5074929.335,1836342.784,1839193.16,377106.704,290622.483,105064.963,105752.029,21526.358,291075.474,105224.438,105918.066,21557.121,2971957.093,1078671.657,1074461.393,221823.646,411408.0,149536.977,148613.184,30692.038,730586.294,263979.479,265088.857,54618.595,291.789,91.91,230.982,92.929,1512829.991,546440.119,549410.277,112705.705,1.1909,0.3083
